"","point","time","EHC-OD_1","EHC-OD_2","KS-08-OD_1","KS-08-OD_2","EHC_1","EHC_2","elapsed_h","time_lbl"
"1",0,"17:53:41",1.437,0.11,0.163,0.189,-0.03,0.17,0,"Day 0
00:00"
"2",1,"18:23:42",0.364,0.12,0.251,0.223,-0.018,0.373,0.500277777777778,"Day 0
00:30"
"3",2,"18:53:41",0.404,0.127,0.51,0.378,0.022,0.142,1,"Day 0
01:00"
"4",3,"19:23:43",0.324,0.122,0.259,0.221,0.073,0.144,1.50055555555556,"Day 0
01:30"
"5",4,"19:53:40",0.291,0.155,0.615,0.404,0.047,0.194,1.99972222222222,"Day 0
01:59"
"6",5,"20:23:41",0.347,0.131,0.235,0.24,-0.005,0.398,2.5,"Day 0
02:30"
"7",6,"20:53:39",0.453,0.154,0.176,0.315,0.128,0.165,2.99944444444444,"Day 0
02:59"
"8",7,"21:23:39",0.568,0.119,0.209,0.393,0.073,0.158,3.49944444444444,"Day 0
03:29"
"9",8,"21:53:39",0.386,0.241,0.201,0.284,0.044,0.352,3.99944444444444,"Day 0
03:59"
"10",9,"22:23:40",0.413,0.131,0.251,0.306,0.049,0.175,4.49972222222222,"Day 0
04:29"
"11",10,"22:53:37",0.385,0.122,0.299,0.269,0.052,0.144,4.99888888888889,"Day 0
04:59"
"12",11,"23:23:41",0.441,0.121,0.654,0.28,0.039,0.153,5.5,"Day 0
05:30"
"13",12,"23:53:39",0.381,0.133,0.189,0.519,0.059,0.245,5.99944444444444,"Day 0
05:59"
"14",13,"00:23:39",0.497,0.243,0.344,0.247,0.075,0.208,6.49944444444444,"Day 0
06:29"
"15",14,"00:53:41",0.387,0.135,0.245,0.346,0.004,0.142,7,"Day 0
07:00"
"16",15,"01:23:39",0.456,0.151,0.304,0.331,0.017,0.157,7.49944444444444,"Day 0
07:29"
"17",16,"01:53:35",0.578,0.189,0.295,0.25,0.077,0.178,7.99833333333333,"Day 0
07:59"
"18",17,"02:23:36",0.628,0.139,0.513,0.93,0.044,0.296,8.49861111111111,"Day 0
08:29"
